start,end,speed,length,capacity
2,1,,339.36642,45.0
3,2,,132.36055,17.0
3,27,,77.16918,10.0
4,3,,62.330135,8.0
5,4,,51.08035,6.0
6,5,,60.335346,8.0
5,29,,79.90105,10.0
30,6,,80.20963,10.0
13,6,,81.037315,10.0
7,6,,138.68153,18.0
31,7,,79.56851,10.0
14,7,,79.15019,10.0
8,7,,136.8299,18.0
32,8,,79.56852,10.0
15,8,,78.53418,10.0
9,8,,137.44763,18.0
33,9,,77.47767,10.0
16,9,,80.40528,10.0
10,9,,103.49237,13.0
34,10,,78.21092,10.0
11,10,,35.597378,4.0
11,24,,29.546013,3.0
12,11,,104.394516,13.0
35,12,,78.4216,10.0
160,12,,49.07586,6.0
14,13,,137.7486,18.0
15,14,,138.21155,18.0
21,15,,139.69106,18.0
16,15,,135.85786,18.0
22,16,,70.76938,9.0
17,16,,16.563831,2.0
18,17,,86.59527,11.0
10,18,,78.62963,10.0
19,18,,19.44784,2.0
20,19,,31.748306,4.0
26,20,,96.42011,12.0
22,21,,160.36584,21.0
23,22,,75.96387,10.0
20,23,,78.80647,10.0
24,25,,70.80209,9.0
25,12,,16.6774,2.0
27,36,,79.6746,10.0
28,27,,63.39554,8.0
29,28,,49.416042,6.0
28,4,,82.1824,10.0
30,29,,63.566593,8.0
29,38,,77.51149,10.0
39,30,,74.97086,9.0
31,30,,137.30415,18.0
40,31,,76.6418,10.0
32,31,,136.83139,18.0
41,32,,73.30113,9.0
33,32,,137.0985,18.0
42,33,,76.85553,10.0
35,34,,138.758,18.0
44,35,,76.64183,10.0
36,45,,74.78481,9.0
36,37,,64.18515,8.0
37,38,,51.250233,6.0
37,28,,74.34224,9.0
38,39,,60.65194,8.0
38,47,,72.28916,9.0
48,39,,78.00409,10.0
39,40,,137.5988,18.0
49,40,,77.40307,10.0
40,41,,136.28468,18.0
50,41,,79.46729,10.0
41,42,,138.98602,18.0
63,42,,234.47223,31.0
42,43,,103.31573,13.0
43,44,,138.40569,18.0
51,44,,77.895775,10.0
45,52,,68.48712,9.0
46,45,,64.25725,8.0
47,46,,50.719627,6.0
53,48,,77.89576,10.0
48,47,,62.29365,8.0
54,49,,73.41631,9.0
49,48,,136.2166,18.0
55,50,,75.91758,10.0
50,49,,139.16183,18.0
57,51,,73.6092,9.0
51,50,,379.77356,50.0
52,58,,86.051125,11.0
60,53,,73.31238,9.0
54,53,,134.86179,17.0
61,54,,79.98697,10.0
55,54,,139.60474,18.0
62,55,,75.28167,10.0
56,55,,241.85191,32.0
57,56,,138.83119,18.0
66,57,,78.31393,10.0
59,58,,156.1393,20.0
60,59,,23.041643,3.0
69,60,,73.41636,9.0
61,60,,133.44781,17.0
70,61,,72.46683,9.0
62,61,,139.45117,18.0
63,62,,99.00991,13.0
64,63,,90.717705,12.0
65,64,,52.521202,7.0
72,65,,77.58674,10.0
66,65,,138.37503,18.0
74,66,,74.863495,9.0
180,66,,180.8308,24.0
195,66,,198.95778,26.0
75,67,,78.35846,10.0
68,67,,155.45546,20.0
69,68,,20.840122,2.0
76,69,,104.2473,13.0
70,69,,133.906,17.0
77,70,,78.95156,10.0
71,70,,216.59375,28.0
78,71,,77.15917,10.0
72,71,,165.37158,22.0
80,72,,76.33483,10.0
72,73,,72.435616,9.0
81,74,,79.674774,10.0
73,74,,66.73183,8.0
82,75,,77.747925,10.0
76,75,,179.61667,23.0
83,76,,51.233917,6.0
77,76,,137.8963,18.0
78,77,,188.71806,25.0
87,78,,91.90681,12.0
79,78,,38.142685,5.0
80,79,,152.64243,20.0
88,80,,88.04251,11.0
81,80,,139.7675,18.0
89,81,,86.158485,11.0
84,82,,16.231445,2.0
82,83,,169.28096,22.0
86,83,,54.3855,7.0
85,84,,57.17909,7.0
86,85,,46.776447,6.0
87,86,,355.1034,47.0
93,86,,365.50537,48.0
88,87,,213.46211,28.0
89,88,,138.15121,18.0
115,88,,63.366287,8.0
258,89,,65.52368,8.0
193,89,,79.82854,10.0
89,116,,62.83962,8.0
85,90,,221.00743,29.0
90,91,,44.273567,5.0
117,92,,13.124365,1.0
91,92,,72.647316,9.0
92,93,,209.60149,27.0
110,94,,376.26337,50.0
93,94,,69.50557,9.0
94,95,,68.96513,9.0
95,96,,51.01246,6.0
96,97,,86.05478,11.0
97,98,,52.780403,7.0
98,99,,46.714226,6.0
99,100,,126.73687,16.0
94,100,,83.67146,11.0
119,100,,94.51882,12.0
112,101,,103.83958,13.0
101,102,,44.572144,5.0
93,102,,141.89763,18.0
100,103,,59.686653,7.0
103,104,,11.86936,1.0
104,105,,61.473904,8.0
105,106,,60.97647,8.0
106,109,,75.01798,10.0
104,107,,62.26347,8.0
108,107,,100.01093,13.0
109,108,,15.257563,2.0
110,109,,131.14201,17.0
111,110,,135.68593,18.0
185,111,,69.77692,9.0
112,113,,150.71967,20.0
113,114,,83.91563,11.0
114,115,,144.94554,19.0
108,114,,75.08367,10.0
115,116,,138.6963,18.0
110,115,,76.11842,10.0
116,111,,77.11222,10.0
118,117,,224.18793,29.0
125,117,,54.466415,7.0
119,118,,66.81055,8.0
120,119,,63.14966,8.0
128,119,,48.23497,6.0
121,120,,38.62715,5.0
122,121,,120.21745,16.0
149,121,,94.9947,12.0
123,122,,148.05579,19.0
152,122,,98.24358,13.0
153,123,,38.590363,5.0
124,123,,76.77628,10.0
224,124,,527.52155,70.0
126,125,,52.836617,7.0
127,126,,53.84912,7.0
142,127,,19.180285,2.0
127,128,,272.1961,36.0
132,129,,11.9428835,1.0
130,129,,158.1613,21.0
143,130,,45.17615,6.0
131,130,,78.21521,10.0
120,131,,34.288837,4.0
148,131,,83.95888,11.0
133,132,,51.569572,6.0
134,133,,77.6153,10.0
135,134,,64.7786,8.0
137,135,,91.98349,12.0
136,137,,73.39116,9.0
137,138,,91.30617,12.0
146,138,,101.51453,13.0
138,139,,91.9864,12.0
137,140,,113.96703,15.0
140,141,,145.57826,19.0
129,142,,90.3013,12.0
141,142,,142.12305,18.0
144,143,,15.098089,2.0
145,144,,45.76192,6.0
145,146,,69.298454,9.0
145,147,,49.347836,6.0
147,148,,16.386261,2.0
148,148,,0.0,0.0
139,150,,94.85911,12.0
150,151,,119.48495,15.0
151,152,,87.92754,11.0
152,153,,118.044334,15.0
153,154,,60.277836,8.0
151,155,,232.52725,31.0
155,156,,36.26372,4.0
156,157,,29.769905,3.0
189,157,,17.294674,2.0
159,158,,16.818798,2.0
160,159,,34.322205,4.0
161,160,,53.663998,7.0
162,161,,43.425087,5.0
163,162,,209.96965,27.0
175,162,,193.69789,25.0
164,163,,39.11841,5.0
165,164,,36.5668,4.0
166,165,,181.35796,24.0
167,166,,94.84222,12.0
168,167,,54.49203,7.0
173,167,,15.971931,2.0
169,168,,79.90588,10.0
202,169,,148.32443,19.0
171,170,,20.725273,2.0
172,170,,117.546555,15.0
73,172,,676.03796,90.0
174,173,,69.90555,9.0
176,175,,20.240532,2.0
177,176,,36.353374,4.0
178,177,,88.390045,11.0
179,178,,62.298466,8.0
180,178,,141.23503,18.0
195,180,,18.221647,2.0
182,181,,130.02975,17.0
257,182,,89.58461,11.0
258,182,,104.7051,13.0
81,182,,105.91102,14.0
183,182,,211.84177,28.0
184,183,,42.555965,5.0
185,184,,64.8589,8.0
186,185,,64.61894,8.0
200,185,,26.52037,3.0
187,186,,64.842255,8.0
188,187,,53.6808,7.0
154,188,,53.869686,7.0
157,188,,40.988514,5.0
190,189,,47.48267,6.0
201,190,,140.75235,18.0
192,191,,101.58219,13.0
193,192,,127.577225,17.0
194,193,,11.60278,1.0
195,194,,266.69568,35.0
257,194,,15.217249,2.0
196,195,,125.10043,16.0
197,196,,40.711086,5.0
198,197,,111.96573,14.0
199,198,,497.93518,66.0
191,199,,22.268976,2.0
191,200,,18.05674,2.0
191,201,,46.2733,6.0
191,201,,46.2733,6.0
203,202,,74.95637,9.0
220,203,,123.36738,16.0
206,205,,123.10066,16.0
207,206,,123.712326,16.0
208,207,,68.58189,9.0
218,208,,67.480446,8.0
209,206,,211.8905,28.0
246,210,,27.5785,3.0
211,209,,173.92755,23.0
212,211,,60.1832,8.0
255,212,,26.328712,3.0
215,213,,61.240185,8.0
213,212,,6.282795,0.0
212,214,,63.40071,8.0
215,214,,24.626436,3.0
213,216,,63.324226,8.0
253,216,,105.738556,14.0
216,217,,15.044303,2.0
260,217,,136.18324,18.0
216,218,,136.59729,18.0
221,220,,73.098335,9.0
241,220,,62.512314,8.0
222,221,,130.38924,17.0
223,222,,113.06513,15.0
224,223,,59.89316,7.0
225,224,,123.916595,16.0
226,225,,40.17682,5.0
227,226,,49.20493,6.0
210,226,,33.395145,4.0
228,227,,26.334526,3.0
229,246,,68.770096,9.0
230,229,,35.10656,4.0
231,230,,58.32238,7.0
251,231,,18.758204,2.0
232,231,,40.12781,5.0
233,232,,47.96865,6.0
234,232,,33.247772,4.0
235,234,,73.97395,9.0
236,235,,47.03146,6.0
254,235,,15.110932,2.0
237,236,,31.342827,4.0
238,237,,40.121056,5.0
259,238,,12.317037,1.0
239,238,,29.465305,3.0
242,241,,82.7355,11.0
243,242,,38.403496,5.0
244,243,,28.227795,3.0
245,244,,132.14505,17.0
226,245,,51.427326,6.0
246,245,,46.456955,6.0
246,247,,48.593056,6.0
248,247,,22.70966,3.0
249,248,,37.65873,5.0
250,226,,86.68987,11.0
245,250,,106.64111,14.0
250,251,,96.447685,12.0
251,252,,71.58729,9.0
252,253,,70.88038,9.0
235,253,,14.344387,1.0
256,255,,26.341295,3.0
252,255,,80.20827,10.0
83,257,,725.0248,96.0
193,258,,14.3086815,1.0
254,259,,110.96069,14.0
240,259,,59.437412,7.0
261,260,,78.76966,10.0
204,261,,66.90424,8.0
205,261,,69.99554,9.0
58,67,,75.50249,10.0
206,203,,78.95877,10.0
206,169,,290.80234,38.0
247,209,,79.19262,10.0
219,260,,28.210705,3.0
71,63,,81.617386,10.0
