start,end,id,capacity,length,speed,startlat,startlon,endlat,endlon
0,1,356119052,7,59.86368,45,42.369137,-71.08662,42.369232,-71.08733
1,2,329198601,92,694.5884,45,42.36666,-71.084274,42.372814,-71.08282
3,4,8615926,2,18.924955,45,42.372128,-71.08414,42.372295,-71.0841
4,5,8615059,3,22.793615,45,42.372044,-71.0822,42.372246,-71.08215
5,6,8615983,3,29.534832,45,42.36897,-71.08238,42.36895,-71.08202
6,7,8615635,2,21.9483,45,42.36677,-71.08857,42.36666,-71.08835
7,8,8615476,69,524.8373,45,42.370514,-71.08154,42.371323,-71.08784
10,11,33795680,122,916.2813,45,42.372658,-71.09253,42.371235,-71.08154
11,12,8615977,4,34.293274,45,42.367134,-71.088036,42.367085,-71.08762
12,13,8615977,2,17.554949,45,42.367085,-71.08762,42.367126,-71.08742
13,14,8615977,37,281.22073,45,42.367126,-71.08742,42.36666,-71.08405
14,15,8614767,1,8.937697,45,42.367,-71.08165,42.366985,-71.08154
15,16,8615811,35,269.02853,45,42.369698,-71.086006,42.37208,-71.08545
17,18,8614804,23,176.28513,45,42.367584,-71.085724,42.367825,-71.087845
18,19,8615600,7,59.791195,45,42.367947,-71.085655,42.367855,-71.08494
19,20,8615092,72,540.3577,45,42.370636,-71.08803,42.369823,-71.08154
20,21,356119052,1,7.5,45,42.369247,-71.08747,42.36926,-71.08753
21,22,356119052,3,28.858685,45,42.368305,-71.086105,42.36805,-71.08617
26,27,158303665,6,47.36538,45,42.36815,-71.08585,42.36773,-71.08595
27,28,158303665,3,24.887934,45,42.36671,-71.08205,42.366932,-71.082
28,29,158303665,2,19.036938,45,42.366932,-71.082,42.36696,-71.08223
29,30,158303665,4,33.563126,45,42.36696,-71.08223,42.36666,-71.0823
30,31,158303665,1,7.5,45,42.36666,-71.08206,42.36671,-71.08205
31,32,8614796,68,513.5703,45,42.368496,-71.08771,42.36773,-71.08154
33,34,8615738,64,487.32593,45,42.369865,-71.08739,42.369114,-71.08154
34,35,8615295,7,56.582573,45,42.36666,-71.08183,42.367123,-71.08154
35,36,8614998,43,323.21722,45,42.368423,-71.08154,42.368923,-71.08542
36,37,230586048,1,13.703226,45,42.36773,-71.08595,42.367607,-71.085976
37,38,230586048,1,14.1235075,45,42.368275,-71.08583,42.36815,-71.08585
38,39,8615871,34,256.5496,45,42.37236,-71.08462,42.371956,-71.08154
39,40,180993492,1,11.408831,45,42.369232,-71.08733,42.369247,-71.08747
40,41,81048842,4,31.203272,45,42.368935,-71.0858,42.368885,-71.08543
41,42,8615300,85,643.033,45,42.36666,-71.085945,42.37236,-71.08462
42,43,200502734,51,386.15216,45,42.371914,-71.086876,42.368496,-71.08771
43,44,8614907,10,78.65163,45,42.371284,-71.08757,42.37198,-71.08739
44,45,8615391,30,231.70471,45,42.369766,-71.08662,42.37182,-71.08613
45,46,8616130,48,363.12933,45,42.367817,-71.08228,42.371037,-71.08154
46,47,8615080,1,7.5,45,42.36666,-71.088165,42.366688,-71.08815
47,48,8615080,27,204.31914,45,42.366688,-71.08815,42.368496,-71.08771
48,49,8605680,1,9.938575,45,42.36666,-71.0819,42.366703,-71.08201
49,50,158303666,1,7.5,45,42.366703,-71.08201,42.36671,-71.08205
50,51,8615283,63,473.02158,45,42.36666,-71.079575,42.370853,-71.0786
51,52,93305706,7,53.663998,45,42.370556,-71.07633,42.3704,-71.075714
52,53,93305706,5,43.425087,45,42.3704,-71.075714,42.370186,-71.07527
53,54,93305706,17,132.31909,45,42.369747,-71.074066,42.37037,-71.07544
54,55,93305706,7,58.40201,45,42.37037,-71.07544,42.37057,-71.076096
55,56,139154955,12,97.08848,45,42.369236,-71.07305,42.369984,-71.07244
56,57,139154955,12,96.69804,45,42.369984,-71.07244,42.369286,-71.07314
57,58,8615699,29,224.58635,45,42.368298,-71.07424,42.36666,-71.07584
58,59,8615699,28,212.58041,45,42.36666,-71.07559,42.36822,-71.0741
59,60,188046723,38,286.74353,45,42.37341,-71.08154,42.37195,-71.07867
60,61,188046723,23,175.2259,45,42.37195,-71.07867,42.37119,-71.0768
61,62,188046723,9,72.85976,45,42.37119,-71.0768,42.37079,-71.076096
62,63,188046723,14,106.27469,45,42.37079,-71.076096,42.370125,-71.075165
63,64,188046723,64,482.14517,45,42.367954,-71.07056,42.370426,-71.07538
64,65,188046723,18,137.97809,45,42.370426,-71.07538,42.371254,-71.07663
65,66,188046723,22,167.69154,45,42.371254,-71.07663,42.371975,-71.07842
66,67,188046723,41,310.48044,45,42.371975,-71.07842,42.37355,-71.08154
67,68,188046723,59,444.5814,45,42.370068,-71.07505,42.36784,-71.07056
70,71,25888867,1,13.000705,45,42.371777,-71.07826,42.37168,-71.07817
71,72,25888867,1,13.930651,45,42.37168,-71.07817,42.37156,-71.07821
72,73,25888867,4,31.748306,45,42.37156,-71.07821,42.371605,-71.07783
73,74,96256982,17,128.58679,45,42.370316,-71.08,42.370518,-71.08154
74,75,96256982,18,138.758,45,42.36994,-71.07709,42.37016,-71.07875
75,76,34079168,5,40.172607,45,42.36858,-71.07394,42.368298,-71.07424
76,77,34079168,5,40.11998,45,42.36822,-71.0741,42.368507,-71.0738
77,78,34079168,1,8.100971,45,42.368664,-71.073845,42.368607,-71.073906
78,79,34079168,1,7.5,45,42.368534,-71.07377,42.36858,-71.07372
79,80,8614998,44,331.93875,45,42.36792,-71.07756,42.368423,-71.08154
83,84,426649105,57,434.684,45,42.371235,-71.08154,42.370556,-71.07633
85,86,356126851,7,57.977238,45,42.368317,-71.0752,42.36801,-71.07463
86,87,138749249,38,287.1177,45,42.36666,-71.07785,42.369205,-71.077255
87,88,138749249,8,60.75038,45,42.369328,-71.07723,42.369865,-71.0771
88,89,138749249,9,68.90485,45,42.370026,-71.077065,42.370636,-71.07692
89,90,8614767,1,7.5,45,42.366985,-71.08154,42.366985,-71.081535
90,91,8614767,3,26.987057,45,42.36688,-71.08109,42.366825,-71.08077
91,92,8614767,2,16.119253,45,42.366825,-71.08077,42.36689,-71.0806
92,93,8614767,1,7.5,45,42.36678,-71.07963,42.366768,-71.079544
93,94,356124054,5,40.711086,45,42.367844,-71.07445,42.367603,-71.07407
94,95,356124054,4,32.534508,45,42.367603,-71.07407,42.367313,-71.07402
95,96,356124054,4,31.450275,45,42.367313,-71.07402,42.367054,-71.07417
96,97,356124054,7,53.768127,45,42.367054,-71.07417,42.36666,-71.074554
97,98,34079168,1,7.5,45,42.368607,-71.073906,42.36858,-71.07394
98,99,34079168,1,7.5,45,42.368507,-71.0738,42.368534,-71.07377
99,100,8616089,9,72.435616,45,42.366768,-71.079544,42.36666,-71.078674
100,101,8614838,5,39.601288,45,42.372177,-71.08006,42.37211,-71.07959
101,102,8615725,15,116.643394,45,42.369823,-71.08154,42.369633,-71.08015
102,103,185682385,1,7.5,45,42.36801,-71.07463,42.36798,-71.07457
103,104,185682385,8,64.28748,45,42.368946,-71.07275,42.36847,-71.07319
104,105,185682385,5,42.14579,45,42.36847,-71.07319,42.36868,-71.073616
105,106,185682385,3,28.276627,45,42.368477,-71.07158,42.36825,-71.07174
106,107,185682385,1,11.914419,45,42.36825,-71.07174,42.36818,-71.071846
107,108,185682385,1,10.689082,45,42.36818,-71.071846,42.368187,-71.071976
108,109,8614767,4,35.599506,45,42.366985,-71.081535,42.366932,-71.08111
109,110,8614767,1,7.5,45,42.366932,-71.08111,42.36688,-71.08109
110,111,8614767,10,80.548386,45,42.36689,-71.0806,42.36678,-71.07963
111,112,268985051,1,9.519407,45,42.368683,-71.07824,42.368767,-71.07822
114,115,8614796,42,318.90182,45,42.367725,-71.08154,42.367226,-71.07772
115,116,8615738,13,103.70643,45,42.369114,-71.08154,42.368954,-71.0803
116,117,8614821,26,198.95778,45,42.367226,-71.07772,42.36693,-71.07533
117,118,8615955,3,28.662336,45,42.370823,-71.07593,42.37063,-71.07616
118,119,8615955,2,16.515451,45,42.37063,-71.07616,42.370556,-71.07633
119,120,8615774,15,114.92582,45,42.371975,-71.07842,42.37285,-71.077675
120,121,426649111,2,18.947998,45,42.367165,-71.08154,42.36732,-71.08145
121,122,426649111,12,96.668785,45,42.36732,-71.08145,42.368023,-71.08076
122,123,426649111,5,44.632965,45,42.368023,-71.08076,42.36838,-71.08051
123,124,426649111,8,66.00225,45,42.36838,-71.08051,42.368954,-71.0803
124,125,426649111,47,355.6025,45,42.368954,-71.0803,42.37211,-71.07959
125,126,426649111,5,42.281685,45,42.37211,-71.07959,42.37245,-71.07937
127,128,268973757,32,241.30713,45,42.368572,-71.07741,42.368954,-71.0803
128,129,268974027,1,7.5,45,42.369263,-71.07725,42.369263,-71.07725
129,130,230586048,1,8.323118,45,42.36721,-71.08141,42.367226,-71.08151
130,131,230586048,1,7.737363,45,42.37169,-71.07948,42.37162,-71.0795
132,133,139184291,2,17.120987,45,42.37057,-71.076096,42.37068,-71.07595
133,134,139184291,2,15.806706,45,42.37068,-71.07595,42.370823,-71.07593
134,135,8615871,34,258.40256,45,42.371956,-71.08154,42.37155,-71.078445
135,136,8615871,2,19.44784,45,42.37155,-71.078445,42.37156,-71.07821
136,137,25590130,3,29.546013,45,42.3708,-71.07817,42.370895,-71.077835
137,138,25590130,9,70.80209,45,42.370895,-71.077835,42.370777,-71.07699
138,139,25590130,1,10.931699,45,42.370777,-71.07699,42.3707,-71.076904
139,140,25590130,1,7.5,45,42.3707,-71.076904,42.370636,-71.07692
140,141,25590130,3,27.351599,45,42.370823,-71.07593,42.37078,-71.076256
141,142,25590130,3,25.143513,45,42.37078,-71.076256,42.370853,-71.076546
142,143,25590130,12,95.31926,45,42.370853,-71.076546,42.37134,-71.0775
143,144,25590130,6,46.33581,45,42.37134,-71.0775,42.37171,-71.07776
148,149,230168907,3,24.049667,45,42.366932,-71.08111,42.367146,-71.08106
149,150,230168907,3,29.72067,45,42.367146,-71.08106,42.36721,-71.08141
171,172,281861395,2,19.503574,45,42.370556,-71.07633,42.37057,-71.076096
172,173,8615924,10,78.62963,45,42.37155,-71.078445,42.370853,-71.0786
173,174,8616130,32,241.94861,45,42.371006,-71.08154,42.37315,-71.08104
174,175,25590181,5,41.111786,45,42.369465,-71.0738,42.369164,-71.07351
175,176,25590181,2,15.706984,45,42.369164,-71.07351,42.369022,-71.07352
176,177,25590181,2,20.240532,45,42.369022,-71.07352,42.36886,-71.07362
177,178,188046717,12,90.03056,45,42.369286,-71.07314,42.368664,-71.073845
178,179,188046717,10,78.4672,45,42.36858,-71.07372,42.36914,-71.07314
179,180,188046717,1,13.000882,45,42.36914,-71.07314,42.369236,-71.07305
180,181,100740020,15,117.78586,45,42.36825,-71.07174,42.367653,-71.07056
181,182,138749249,1,13.703219,45,42.369205,-71.077255,42.369328,-71.07723
182,183,138749249,2,18.088882,45,42.369865,-71.0771,42.370026,-71.077065
183,184,268974027,32,241.70175,45,42.369633,-71.08015,42.369263,-71.07725
184,185,426646448,1,11.35215,45,42.370125,-71.075165,42.370068,-71.07505
229,230,188046723,17,131.17003,45,42.36784,-71.07056,42.367176,-71.06924
230,231,188046723,18,138.46039,45,42.36725,-71.06917,42.367954,-71.07056
231,232,426456690,1,11.166564,45,42.36666,-71.0681,42.36673,-71.0682
232,233,100740020,10,76.55628,45,42.367657,-71.07056,42.367287,-71.06977
233,234,122376137,1,7.5,45,42.366673,-71.068275,42.36666,-71.06829
264,265,8614591,10,75.37912,45,42.367065,-71.06902,42.366673,-71.068275
265,266,8614591,10,75.61881,45,42.366734,-71.06821,42.367138,-71.06895
279,280,100720752,1,7.5,45,42.367085,-71.06905,42.367065,-71.06902
280,281,100720752,1,7.5,45,42.367138,-71.06895,42.367157,-71.06899
286,287,132174864,6,45.031136,45,42.36668,-71.0698,42.367027,-71.06952
287,288,132174864,1,11.8769,45,42.367027,-71.06952,42.367134,-71.06952
288,289,132174864,3,26.752901,45,42.367134,-71.06952,42.367287,-71.06977
320,321,355830232,11,82.94282,45,42.36983,-71.06973,42.370262,-71.07056
321,322,100720752,2,18.164028,45,42.367176,-71.06924,42.367085,-71.06905
322,323,100720752,2,17.648409,45,42.367157,-71.06899,42.36725,-71.06917
323,324,8647804,1,7.5,45,42.366795,-71.0669,42.366795,-71.0669
359,360,8647133,1,7.5,45,42.366673,-71.068275,42.36666,-71.06826
360,361,426456698,1,7.5,45,42.36672,-71.0682,42.366734,-71.06821
367,368,426456698,1,7.5,45,42.36666,-71.068184,42.36672,-71.0682
368,369,288994035,1,7.5,45,42.36673,-71.0682,42.366734,-71.06821
369,370,442968316,4,34.332756,45,42.36265,-71.08441,42.36242,-71.08469
370,371,442968316,2,15.289565,45,42.36242,-71.08469,42.362373,-71.08486
371,372,442968316,47,359.91238,45,42.362373,-71.08486,42.362713,-71.08922
372,373,442968316,52,394.82822,45,42.36272,-71.08994,42.362328,-71.08517
373,374,442968316,11,86.39248,45,42.362328,-71.08517,42.3622,-71.08413
374,375,442968316,2,15.139672,45,42.3622,-71.08413,42.362217,-71.08395
375,376,442968316,1,12.605035,45,42.362217,-71.08395,42.362286,-71.083824
376,377,442968316,4,32.617973,45,42.362286,-71.083824,42.36216,-71.083466
377,378,442968316,7,57.237106,45,42.36216,-71.083466,42.362022,-71.082794
378,379,442968316,11,86.05478,45,42.362144,-71.08212,42.362194,-71.08317
379,380,442968316,6,51.01246,45,42.362194,-71.08317,42.36236,-71.08375
380,381,8614841,20,150.71967,45,42.365322,-71.08457,42.365093,-71.08276
381,382,81161476,10,75.08367,45,42.364967,-71.08176,42.364304,-71.081924
382,383,8615712,13,103.83958,45,42.3644,-71.08476,42.365322,-71.08457
383,384,8615712,9,74.97102,45,42.365997,-71.08443,42.36666,-71.08427
384,385,356677796,1,10.593878,45,42.363464,-71.08631,42.36355,-71.08625
385,386,8615620,1,11.9428835,45,42.362366,-71.0871,42.362473,-71.08708
386,387,8615161,16,122.2819,45,42.3644,-71.08476,42.36385,-71.08347
387,388,8615466,1,11.9428835,45,42.36222,-71.08518,42.362328,-71.08517
388,389,8615466,21,162.4945,45,42.360767,-71.08539,42.36222,-71.08518
389,390,8615620,6,51.569572,45,42.361904,-71.08716,42.362366,-71.0871
390,391,356674431,2,17.52521,45,42.36214,-71.0834,42.361988,-71.08334
391,392,8615635,1,12.866257,45,42.36666,-71.08835,42.366596,-71.08822
392,393,383593828,2,16.231445,45,42.366436,-71.08809,42.366337,-71.087944
393,394,8615075,9,69.08368,45,42.36043,-71.083954,42.360996,-71.084305
394,395,426496427,69,523.5692,45,42.365627,-71.08154,42.366432,-71.08782
395,396,426496427,69,521.0273,45,42.36632,-71.08779,42.36552,-71.08154
396,397,426496452,2,21.74037,45,42.36265,-71.08441,42.362793,-71.08423
397,398,426496452,14,105.12102,45,42.362793,-71.08423,42.36362,-71.08361
398,399,426496452,44,334.37164,45,42.36362,-71.08361,42.366383,-71.082
399,400,242655751,2,18.91637,45,42.360996,-71.084305,42.36116,-71.084366
400,401,242655751,14,109.95475,45,42.36116,-71.084366,42.362144,-71.084236
401,402,8615421,5,38.142685,45,42.366325,-71.08154,42.366383,-71.082
402,403,8615995,14,110.633194,45,42.36498,-71.086136,42.364513,-71.084946
403,404,8615995,2,19.703978,45,42.364513,-71.084946,42.3644,-71.08476
404,405,8615995,18,141.89763,45,42.36307,-71.08512,42.364193,-71.0843
405,406,8615656,2,20.75884,45,42.366436,-71.08809,42.366596,-71.08822
406,407,149924229,2,19.180285,45,42.36245,-71.08818,42.36262,-71.08816
407,408,8616232,1,13.533118,45,42.361088,-71.08159,42.3612,-71.08166
408,409,268982969,1,7.5,45,42.36188,-71.08523,42.361874,-71.08516
409,410,8615977,23,173.89622,45,42.36666,-71.08408,42.366383,-71.082
410,411,220086451,1,7.5,45,42.36099,-71.084694,42.361,-71.084656
411,412,268998725,2,21.094929,45,42.363594,-71.082794,42.363773,-71.08271
412,413,8615889,13,101.71593,45,42.365093,-71.08276,42.36494,-71.08154
413,414,42550285,1,7.5,45,42.363544,-71.08783,42.363552,-71.08784
414,415,42550285,1,7.5,45,42.36621,-71.08728,42.366253,-71.08726
415,416,42550285,1,12.865904,45,42.366142,-71.08671,42.366215,-71.086586
416,417,42550285,4,33.231533,45,42.366215,-71.086586,42.366222,-71.08618
417,418,42550285,7,54.165066,45,42.365322,-71.08457,42.36541,-71.08522
418,419,42550285,2,17.260715,45,42.365833,-71.08511,42.365803,-71.08491
419,420,42550285,1,10.073087,45,42.361645,-71.08194,42.361732,-71.08191
420,421,42550285,1,7.5,45,42.361732,-71.08191,42.361767,-71.08198
421,422,42550285,1,8.074853,45,42.361767,-71.08198,42.36172,-71.082054
422,423,42550285,1,7.5,45,42.361656,-71.082016,42.361645,-71.08194
423,424,42550285,2,17.85941,45,42.361927,-71.08196,42.361767,-71.08198
424,425,42550285,7,54.78072,45,42.3612,-71.08166,42.361645,-71.08194
425,426,42550285,4,30.77827,45,42.363678,-71.0819,42.363598,-71.08154
426,427,268980333,4,35.267643,45,42.36106,-71.08618,42.36103,-71.085754
427,428,268980333,3,29.797932,45,42.361996,-71.08604,42.36173,-71.08607
428,429,268980333,1,10.110014,45,42.36173,-71.08607,42.361717,-71.085945
429,430,268980333,2,16.386196,45,42.361717,-71.085945,42.361702,-71.08575
430,431,268980333,1,7.569897,45,42.361702,-71.08575,42.361694,-71.085655
431,432,268980333,2,15.8141365,45,42.361694,-71.085655,42.361675,-71.085464
432,433,268980333,12,90.710396,45,42.361675,-71.085464,42.360867,-71.08561
433,434,268980333,2,20.398962,45,42.360847,-71.08577,42.36103,-71.085754
434,435,268980333,9,74.25496,45,42.36103,-71.085754,42.361694,-71.085655
435,436,268980333,3,29.857212,45,42.361717,-71.085945,42.361984,-71.08591
436,437,268980333,3,29.37528,45,42.361965,-71.08572,42.361702,-71.08575
437,438,268980333,3,25.151619,45,42.3619,-71.085434,42.361675,-71.085464
438,439,426493078,29,224.18793,45,42.36396,-71.08748,42.362965,-71.085106
439,440,426493078,9,71.76985,45,42.363716,-71.08665,42.36404,-71.0874
440,441,426493078,9,68.96513,45,42.36236,-71.08375,42.36276,-71.08439
441,442,426493078,28,213.9199,45,42.36276,-71.08439,42.363716,-71.08665
442,443,426493078,8,66.81055,45,42.362965,-71.085106,42.36265,-71.08441
443,444,426493078,8,63.14966,45,42.36265,-71.08441,42.362286,-71.083824
444,445,8616238,16,126.73687,45,42.363365,-71.083786,42.36299,-71.08233
445,446,8616238,6,46.714226,45,42.36299,-71.08233,42.362617,-71.08207
446,447,8616238,7,52.780403,45,42.362617,-71.08207,42.362144,-71.08212
447,448,141434934,16,122.39024,45,42.36395,-71.08342,42.363632,-71.08199
448,449,141434934,1,13.991669,45,42.363632,-71.08199,42.36372,-71.08187
449,450,141434934,8,63.257717,45,42.36372,-71.08187,42.36428,-71.08174
450,451,426493091,5,44.666508,45,42.366432,-71.08782,42.366398,-71.08836
451,452,426493091,6,45.882412,45,42.36629,-71.08835,42.36632,-71.08779
452,453,8615702,13,103.69533,45,42.362022,-71.082794,42.3619,-71.08154
453,454,8615381,35,266.05658,45,42.35998,-71.08763,42.36099,-71.084694
454,455,8615295,4,33.646362,45,42.366383,-71.082,42.36666,-71.08184
455,456,426493100,4,31.868246,45,42.366398,-71.08836,42.366276,-71.088715
456,457,426493100,4,35.088417,45,42.36614,-71.08872,42.36629,-71.08835
457,458,158304542,13,99.44339,45,42.363552,-71.08784,42.363983,-71.0889
458,459,158304542,28,214.05261,45,42.36453,-71.08855,42.36621,-71.08728
459,460,158304542,30,230.43138,45,42.36434,-71.0881,42.366142,-71.08671
460,461,8616115,17,131.83328,45,42.364464,-71.08312,42.364254,-71.08154
461,462,141451486,3,26.111732,45,42.364548,-71.08528,42.36434,-71.085434
462,463,141451486,1,7.5,45,42.365387,-71.08425,42.36545,-71.084236
463,464,268982972,6,45.76192,45,42.361916,-71.08448,42.36191,-71.08504
464,465,268982972,3,25.202951,45,42.36149,-71.08471,42.361465,-71.084404
465,466,90709600,10,77.6153,45,42.361904,-71.08716,42.361824,-71.08622
466,467,242655751,1,7.5,45,42.362144,-71.084236,42.36221,-71.08423
467,468,141451490,2,21.562231,45,42.364826,-71.08631,42.364998,-71.08619
468,469,141451490,1,10.543795,45,42.364998,-71.08619,42.365078,-71.08612
469,470,141451490,6,48.192497,45,42.365078,-71.08612,42.364983,-71.08555
470,471,141451490,1,7.5,45,42.364998,-71.08619,42.36498,-71.086136
471,472,141451490,7,54.707817,45,42.365383,-71.086006,42.3653,-71.08535
472,473,141451490,7,58.558437,45,42.365585,-71.08596,42.365494,-71.08526
473,474,141451490,7,58.558292,45,42.365746,-71.08592,42.365654,-71.08522
474,475,141451490,4,32.279167,45,42.364902,-71.08548,42.36476,-71.08514
475,476,141451490,3,22.890236,45,42.36476,-71.08514,42.364662,-71.08489
476,477,141451490,1,7.5,45,42.36541,-71.08522,42.365414,-71.08527
477,478,141451490,1,8.132816,45,42.36476,-71.08514,42.364697,-71.08518
478,479,141451490,5,40.888584,45,42.365204,-71.08483,42.364883,-71.085075
479,480,141451490,2,18.994247,45,42.364883,-71.085075,42.36497,-71.08527
480,481,141451490,4,33.1296,45,42.36497,-71.08527,42.36523,-71.085075
481,482,141451490,7,52.56796,45,42.36326,-71.08493,42.363026,-71.08437
482,483,141451490,7,52.567867,45,42.363403,-71.084816,42.36317,-71.08426
483,484,141451490,5,38.360577,45,42.361473,-71.084526,42.361816,-71.08448
484,485,141451490,2,15.72282,45,42.361816,-71.08448,42.361828,-71.08467
485,486,141451490,5,37.88146,45,42.361828,-71.08467,42.36149,-71.08471
486,487,141451490,7,52.777847,45,42.363556,-71.0847,42.36332,-71.084145
487,488,141451490,5,40.759014,45,42.365467,-71.08435,42.365402,-71.08386
488,489,141451490,1,7.5,45,42.36545,-71.085266,42.365494,-71.08526
489,490,141451490,2,18.08892,45,42.365494,-71.08526,42.365654,-71.08522
490,491,141451490,2,17.436298,45,42.365654,-71.08522,42.36581,-71.085205
491,492,141451490,7,53.548218,45,42.36581,-71.085205,42.3659,-71.085846
492,493,141451490,2,18.08779,45,42.3659,-71.085846,42.365746,-71.08592
493,494,141451490,2,18.088919,45,42.365746,-71.08592,42.365585,-71.08596
494,495,141451490,3,22.793682,45,42.365585,-71.08596,42.365383,-71.086006
495,496,141451490,2,17.990915,45,42.365383,-71.086006,42.365223,-71.08604
496,497,141451490,5,43.378735,45,42.365223,-71.08604,42.36515,-71.08552
497,498,141451490,2,21.536657,45,42.36515,-71.08552,42.3653,-71.08535
