start,end,mph,length,capacity,ms
2,1,40,339.36642,45,18
3,2,40,132.36055,17,18
4,3,30,62.330135,8,13
27,3,40,77.16918,10,18
5,4,40,51.08035,6,18
28,4,40,82.1824,10,18
6,5,30,60.335346,8,13
7,6,30,138.68153,18,13
13,6,30,81.037315,10,13
30,6,40,80.20963,10,18
8,7,30,136.8299,18,13
14,7,30,79.15019,10,13
31,7,40,79.56851,10,18
15,8,30,78.53418,10,13
9,8,30,137.44763,18,13
32,8,40,79.56852,10,18
10,9,40,103.49237,13,18
33,9,40,77.47767,10,18
16,9,40,80.40528,10,18
11,10,30,35.597378,4,13
34,10,40,78.21092,10,18
24,11,15,29.546013,3,7
12,11,40,104.394516,13,18
177,12,30,702.8941,93,13
35,12,40,78.4216,10,18
14,13,30,137.7486,18,13
15,14,30,138.21155,18,13
16,15,30,135.85786,18,13
17,16,30,16.563831,2,13
22,16,40,70.76938,9,18
18,17,15,86.59527,11,7
19,18,30,19.44784,2,13
20,19,30,31.748306,4,13
18,19,30,19.44784,2,13
26,20,45,96.42011,12,20
22,21,65,160.36584,21,29
23,22,65,75.96387,10,29
20,23,65,78.80647,10,29
25,24,65,70.80209,9,29
12,25,15,16.6774,2,7
168,26,15,72.85976,9,7
28,27,30,63.39554,8,13
36,27,30,79.6746,10,13
29,28,30,49.416042,6,13
37,28,30,74.34224,9,13
30,29,30,63.566593,8,13
38,29,30,77.51149,10,13
31,30,30,137.30415,18,13
39,30,30,74.97086,9,13
32,31,30,136.83139,18,13
40,31,30,76.6418,10,13
33,32,30,137.0985,18,13
41,32,30,73.30113,9,13
41,33,40,156.88585,20,18
35,34,30,138.758,18,13
44,35,30,76.64183,10,13
37,36,30,64.18515,8,13
45,36,30,74.78481,9,13
38,37,30,51.250233,6,13
46,37,30,75.20108,10,13
39,38,30,60.65194,8,13
47,38,30,72.28916,9,13
48,39,30,78.00409,10,13
40,39,30,137.5988,18,13
41,40,30,136.28468,18,13
49,40,30,77.40307,10,13
42,41,30,138.98602,18,13
50,41,30,79.46729,10,13
43,42,40,103.31573,13,18
51,42,30,76.53669,10,13
53,43,30,75.80624,10,13
54,44,30,77.895775,10,13
46,45,30,64.25725,8,13
47,46,30,50.719627,6,13
48,47,30,62.29365,8,13
49,48,30,136.2166,18,13
56,48,30,77.89576,10,13
50,49,30,139.16183,18,13
57,49,30,73.41631,9,13
51,50,30,138.47456,18,13
58,50,30,75.91758,10,13
52,51,30,49.00191,6,13
59,51,30,77.99025,10,13
53,52,30,53.54576,7,13
60,52,30,76.955185,10,13
54,53,30,138.76093,18,13
61,53,30,77.05977,10,13
62,54,30,73.6092,9,13
63,55,30,86.051125,11,13
57,56,30,134.86179,17,13
65,56,30,73.31238,9,13
58,57,30,139.60474,18,13
66,57,30,79.98697,10,13
59,58,30,129.82527,17,13
67,58,30,75.28167,10,13
60,59,30,59.10184,7,13
68,59,30,82.995995,11,13
61,60,30,52.93016,7,13
69,60,30,76.0176,10,13
62,61,30,138.83119,18,13
70,61,30,73.505066,9,13
71,62,30,78.31393,10,13
64,63,30,156.1393,20,13
72,63,30,75.50249,10,13
73,64,30,75.17985,10,13
65,64,30,23.041643,3,13
74,65,30,73.41636,9,13
66,65,30,133.44781,17,13
67,66,30,139.45117,18,13
75,66,30,72.46683,9,13
68,67,30,99.00991,13,13
69,68,30,90.717705,12,13
81,68,30,412.78687,55,13
70,69,40,52.521202,7,18
71,70,30,138.37503,18,13
77,70,30,77.58674,10,13
79,71,30,74.863495,9,13
192,71,30,166.48235,22,13
80,72,30,78.35846,10,13
73,72,30,155.45546,20,13
74,73,30,20.840122,2,13
75,74,30,133.906,17,13
81,74,30,104.2473,13,13
76,75,30,216.59375,28,13
82,75,40,78.95156,10,18
77,76,30,165.37158,22,13
83,76,30,77.15917,10,13
85,77,30,76.33483,10,13
78,77,30,72.435616,9,13
79,78,30,66.73183,8,13
86,79,40,79.674774,10,18
81,80,40,179.61667,23,18
87,80,40,77.747925,10,18
88,81,40,51.233917,6,18
82,81,40,137.8963,18,18
83,82,40,188.71806,25,18
84,83,40,38.142685,5,18
91,83,40,79.94194,10,18
85,84,40,152.64243,20,18
86,85,30,139.7675,18,13
193,86,40,105.91102,14,18
93,86,30,74.97105,9,13
88,87,30,169.28096,22,13
94,87,30,16.231445,2,13
89,88,40,83.985985,11,18
90,89,30,51.5469,6,13
91,90,40,171.43141,22,18
97,91,40,12.0115385,1,18
92,91,40,209.27673,27,18
93,92,40,138.55214,18,18
98,92,40,9.836238,1,18
271,93,40,70.398254,9,18
99,93,15,11.1877165,1,7
95,94,15,57.17909,7,7
96,95,15,46.776447,6,7
100,95,40,221.00743,29,18
101,96,40,231.84737,30,18
97,96,15,355.1034,47,7
123,97,15,64.57081,8,7
98,97,15,213.46211,28,7
99,98,40,138.15121,18,18
125,98,40,63.366287,8,18
126,99,30,62.83962,8,13
272,99,30,65.52368,8,13
100,101,30,44.273567,5,13
101,102,30,72.647316,9,13
127,102,30,13.124365,1,13
135,102,30,65.9228,8,13
102,103,30,209.60149,27,13
103,104,30,69.50557,9,13
129,104,30,12.024854,1,13
110,104,30,83.67146,11,13
104,105,30,68.96513,9,13
105,106,30,51.01246,6,13
106,107,30,86.05478,11,13
108,107,30,52.780403,7,13
107,108,30,52.780403,7,13
109,108,30,46.714226,6,13
108,109,40,46.714226,6,18
110,109,30,126.73687,16,13
109,110,40,126.73687,16,18
104,110,40,83.67146,11,18
113,110,40,59.686653,7,18
112,111,40,44.572144,5,18
113,112,40,77.71951,10,18
110,113,40,59.686653,7,18
115,113,40,63.254444,8,18
114,113,40,11.86936,1,18
117,114,40,62.26347,8,18
116,115,40,60.97647,8,18
119,116,40,75.01798,10,18
118,117,40,100.01093,13,18
114,117,40,62.26347,8,18
119,118,40,15.257563,2,18
124,118,40,75.08367,10,18
120,119,40,131.14201,17,18
118,119,40,15.257563,2,18
121,120,30,135.68593,18,13
196,121,40,69.77692,9,18
111,122,30,103.83958,13,13
123,122,30,150.71967,20,13
123,122,30,150.71967,20,13
124,123,30,83.91563,11,13
117,123,30,75.93659,10,13
124,123,30,83.91563,11,13
125,124,30,144.94554,19,13
126,125,30,138.6963,18,13
121,126,30,77.11222,10,13
102,127,30,13.124365,1,13
128,127,30,224.18793,29,13
129,128,30,66.81055,8,13
104,129,30,12.024854,1,13
138,129,30,48.23497,6,13
131,130,30,38.62715,5,13
132,131,30,120.21745,16,13
159,131,30,94.9947,12,13
133,132,30,148.05579,19,13
136,135,30,52.836617,7,13
137,136,30,53.84912,7,13
139,137,30,89.91959,11,13
140,138,65,25.585217,3,29
153,140,65,45.17615,6,29
158,141,65,83.95888,11,29
143,142,65,51.569572,6,29
145,144,65,64.7786,8,29
146,145,65,22.426754,2,29
147,146,65,73.39116,9,29
150,147,65,113.96703,15,29
148,147,65,91.30617,12,29
149,148,65,91.9864,12,29
148,149,65,91.9864,12,29
158,149,65,40.797924,5,29
160,149,65,94.85911,12,29
151,150,65,145.57826,19,29
147,150,65,113.96703,15,29
152,151,65,142.12305,18,29
150,151,65,145.57826,19,29
151,152,65,142.12305,18,29
154,153,65,15.098089,2,29
156,153,65,27.74895,3,29
155,154,65,45.76192,6,29
159,158,65,37.755863,5,29
157,158,15,16.386261,2,7
149,160,15,94.85911,12,7
149,160,30,94.85911,12,13
160,161,15,119.48495,15,7
160,161,65,119.48495,15,29
161,162,65,87.92754,11,29
162,163,65,118.044334,15,29
163,164,65,60.277836,8,29
161,165,65,232.52725,31,29
164,165,65,54.849476,7,29
165,166,65,36.26372,4,29
165,166,65,36.26372,4,29
166,167,65,29.769905,3,29
200,167,30,17.294674,2,13
166,167,65,29.769905,3,29
169,168,65,16.818798,2,29
170,168,65,32.357502,4,29
170,169,65,34.322205,4,29
168,170,65,32.357502,4,29
171,170,65,53.663998,7,29
172,171,65,43.425087,5,29
173,172,65,209.96965,27,29
187,172,65,200.29503,26,29
186,172,65,193.69789,25,29
174,173,65,39.11841,5,29
174,173,65,39.11841,5,29
175,174,65,36.5668,4,29
175,174,65,36.5668,4,29
180,175,65,77.16658,10,29
176,175,65,181.35796,24,29
177,176,65,94.84222,12,29
178,177,30,54.49203,7,13
183,177,30,15.971931,2,13
179,178,30,79.90588,10,13
185,179,30,54.587906,7,13
181,180,65,20.725273,2,29
181,180,65,20.725273,2,29
180,182,65,117.546555,15,29
184,183,65,69.90555,9,29
182,183,30,76.55628,10,13
213,185,30,93.77872,12,13
187,186,30,20.240532,2,13
188,187,30,36.353374,4,13
189,188,30,88.390045,11,13
190,189,30,62.298466,8,13
191,189,30,141.23503,18,13
206,191,30,18.221647,2,13
192,191,30,39.065754,5,13
193,192,30,130.02975,17,13
271,193,30,89.58461,11,13
195,194,30,42.555965,5,13
196,195,30,64.8589,8,13
197,196,30,64.61894,8,13
198,197,30,64.842255,8,13
199,198,30,53.6808,7,13
167,199,30,40.988514,5,13
164,199,30,53.869686,7,13
201,200,65,47.48267,6,29
212,201,65,140.75235,18,29
203,202,65,101.58219,13,29
204,203,65,127.577225,17,29
205,204,65,11.60278,1,29
206,205,65,266.69568,35,29
207,206,65,125.10043,16,29
173,207,65,179.68526,23,29
208,207,65,40.711086,5,29
209,208,40,111.96573,14,18
210,209,40,497.93518,66,18
211,210,40,39.493053,5,18
212,211,40,46.271404,6,18
196,211,40,26.52037,3,18
202,212,40,46.2733,6,18
214,213,40,74.95637,9,18
234,214,40,123.36738,16,18
219,216,40,10.06122,1,18
216,217,40,121.7893,16,18
217,218,40,86.876854,11,18
220,219,40,123.712326,16,18
221,220,40,68.58189,9,18
215,221,40,75.53929,10,18
231,221,40,67.480446,8,18
224,222,40,173.92755,23,18
240,223,40,33.395145,4,18
265,224,40,101.6565,13,18
225,224,40,60.1832,8,18
226,225,40,6.282795,0,18
227,225,40,63.40071,8,18
269,225,40,26.328712,3,18
229,226,40,63.324226,8,18
228,227,40,24.626436,3,18
226,228,40,61.240185,8,18
230,229,40,15.044303,2,18
267,229,40,105.738556,14,18
231,229,40,136.59729,18,18
232,230,40,156.56575,20,18
229,231,40,136.59729,18,18
233,231,40,38.863678,5,18
218,232,40,51.2899,6,18
235,234,40,73.098335,9,18
255,234,40,62.512314,8,18
236,235,40,130.38924,17,18
237,236,40,113.06513,15,18
238,237,40,59.89316,7,18
239,238,40,123.916595,16,18
240,239,40,40.17682,5,18
241,240,40,49.20493,6,18
242,241,40,26.334526,3,18
243,242,40,13.531044,1,18
244,243,40,35.10656,4,18
245,244,40,58.32238,7,18
246,245,40,40.12781,5,18
247,246,40,47.96865,6,18
248,246,40,33.247772,4,18
249,248,40,73.97395,9,18
250,249,40,47.03146,6,18
251,250,40,31.342827,4,18
252,251,40,40.121056,5,18
253,252,40,29.465305,3,18
273,252,40,12.317037,1,18
253,252,40,29.465305,3,18
256,255,40,82.7355,11,18
257,256,40,38.403496,5,18
258,257,40,28.227795,3,18
259,258,40,132.14505,17,18
260,259,40,46.456955,6,18
261,260,40,48.593056,6,18
223,260,40,27.5785,3,18
222,261,40,79.19262,10,18
263,262,40,37.65873,5,18
260,264,40,63.2092,8,18
264,265,40,96.447685,12,18
269,266,40,80.20827,10,18
265,266,40,71.58729,9,18
249,267,40,14.344387,1,18
266,267,40,70.88038,9,18
230,268,40,106.89944,14,18
267,268,40,11.354928,1,18
270,269,40,26.341295,3,18
266,269,40,80.20827,10,18
93,271,40,70.398254,9,18
205,271,40,15.217249,2,18
272,271,40,15.148766,2,18
204,272,40,14.3086815,1,18
194,272,40,107.21834,14,18
254,273,40,59.437412,7,18
268,273,40,110.96069,14,18